beans_resnet18_imagenet,beans_resnet34_imagenet,beans_mobilenet_v3_small_imagenet,beans_maxvit_t_imagenet,brain_tumor_resnet18_imagenet,brain_tumor_resnet34_imagenet
,,0.2667638026918881,,,
,,0.9718829576146442,,,
,,0.3669176041422887,,,
,,0.9031727790034796,,,
,,0.7992275374447698,,,
,,0.5196062290922786,,,
,,0.4898299996668436,,,
,,0.3848259785840859,,,
,,0.8621258075607484,,,
,,0.6067576485412806,,,
,,0.5211559573299345,,,
,,0.6128649449224087,,,
,,0.7477084287913985,,,
,,0.6451124956724057,,,
,,0.0648115735004882,,,
,,0.1314908061541793,,,
,,0.9821325025025722,,,
,,0.6922193331933789,,,
,,0.7670955497222562,,,
,,0.0150107540751182,,,
,,0.9684011230665742,,,
,,0.0713464224168604,,,
,,0.806332534492763,,,
,,0.1681430619891627,,,
,,0.8005920714532163,,,
,,0.1433965507342031,,,
,,0.2537939345977322,,,
,,0.2796302908113373,,,
,,0.3778880095590217,,,
,,0.2492628313328875,,,
,,0.1147502553423315,,,
,,0.5598425500801366,,,
,,0.8992613704736199,,,
,,0.4305027854278582,,,
,,0.524235535148914,,,
,,0.0335374008474588,,,
,,0.1018778435960887,,,
,,0.4524843583562598,,,
